price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
"1,33,00,000.00",7420,4,2,3,yes,no,no,no,yes,2,yes,furnished
"1,22,50,000.00",8960,4,4,4,yes,no,no,no,yes,3,no,furnished
"1,22,50,000.00",9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished
"1,22,15,000.00",7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished
"1,14,10,000.00",7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished
"1,08,50,000.00",7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
"1,01,50,000.00",8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished
"1,01,50,000.00",16200,5,3,2,yes,no,no,no,no,0,no,unfurnished
"98,70,000.00",8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished
"98,00,000.00",5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished
"98,00,000.00",13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished
"96,81,000.00",6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished
"93,10,000.00",6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
"92,40,000.00",3500,4,2,2,yes,no,no,yes,no,2,no,furnished
"92,40,000.00",7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
"91,00,000.00",6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished
"91,00,000.00",6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
"89,60,000.00",8500,3,2,4,yes,no,no,no,yes,2,no,furnished
"88,90,000.00",4600,3,2,2,yes,yes,no,no,yes,2,no,furnished
"88,55,000.00",6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished
"87,50,000.00",4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
"86,80,000.00",7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished
"86,45,000.00",8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished
"86,45,000.00",4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished
"85,75,000.00",8800,3,2,2,yes,no,no,no,yes,2,no,furnished
"85,40,000.00",6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
"84,63,000.00",6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
"84,00,000.00",8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished
"84,00,000.00",7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished
"84,00,000.00",5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
"84,00,000.00",7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished
"84,00,000.00",7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished
"82,95,000.00",4880,4,2,2,yes,no,no,no,yes,1,yes,furnished
"81,90,000.00",5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished
"81,20,000.00",6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished
"80,80,940.00",7000,3,2,4,yes,no,no,no,yes,2,no,furnished
"80,43,000.00",7482,3,2,3,yes,no,no,yes,no,1,yes,furnished
"79,80,000.00",9000,4,2,4,yes,no,no,no,yes,2,no,furnished
"79,62,500.00",6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished
"79,10,000.00",6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished
"78,75,000.00",6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished
"78,40,000.00",6360,3,2,4,yes,no,no,no,yes,0,yes,furnished
"77,00,000.00",6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished
"77,00,000.00",6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished
"75,60,000.00",6000,4,2,4,yes,no,no,no,yes,1,no,furnished
"75,60,000.00",6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished
"75,25,000.00",6000,3,2,4,yes,no,no,no,yes,1,no,furnished
"74,90,000.00",6600,3,1,4,yes,no,no,no,yes,3,yes,furnished
"74,55,000.00",4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished
"74,20,000.00",7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
"74,20,000.00",7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished
"74,20,000.00",6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished
"73,50,000.00",6000,4,2,4,yes,yes,no,no,yes,1,no,furnished
"73,50,000.00",5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished
"73,50,000.00",6000,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished
"73,50,000.00",6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished
"73,43,000.00",11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished
"72,45,000.00",9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished
"72,10,000.00",7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
"72,10,000.00",6000,3,2,4,yes,yes,no,no,yes,1,no,furnished
"71,40,000.00",6000,3,2,2,yes,yes,no,no,no,1,no,semi-furnished
"70,70,000.00",8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished
"70,70,000.00",6240,4,2,2,yes,no,no,no,yes,1,no,furnished
"70,35,000.00",6360,4,2,3,yes,no,no,no,yes,2,yes,furnished
"70,00,000.00",11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished
"69,30,000.00",8880,3,2,2,yes,no,yes,no,yes,1,no,furnished
"69,30,000.00",13200,2,1,1,yes,no,yes,yes,no,1,no,furnished
"68,95,000.00",7700,3,2,1,yes,no,no,no,no,2,no,unfurnished
"68,60,000.00",6000,3,1,1,yes,no,no,no,yes,1,no,furnished
"67,90,000.00",12090,4,2,2,yes,no,no,no,no,2,yes,furnished
"67,90,000.00",4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
"67,55,000.00",6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished
"67,20,000.00",5020,3,1,4,yes,no,no,no,yes,0,yes,unfurnished
"66,85,000.00",6600,2,2,4,yes,no,yes,no,no,0,yes,furnished
"66,50,000.00",4040,3,1,2,yes,no,yes,yes,no,1,no,furnished
